   Центральный корпус 54.9828 , 82.9131 diff=0
54.9833 , 82.8960
54.9833 , 82.8958
54.9834 , 82.8956
54.9833 , 82.8955
54.9833 , 82.8952
54.9832 , 82.8949
54.9831 , 82.8945
54.9831 , 82.8941
54.9829 , 82.8914

   М "Площадь К.Маркса" 54.9829 , 82.8914 diff=0

Маршрут:0:20 Твардовского ул. СТЦ "Мега" нет данных

Маршрут:0:21 УМ-3 (Инская) Вокзал "Новосибирск-Главный" нет данных

Маршрут:0:23 Общ. торговый центр ОРМЗ нет данных

Маршрут:0:24 Затулинский ж/м Криводановский карьер 31 false/false
   Полевая (ул. Зорге) 54.9314 , 82.9288 diff=0
   lnt=369
54.9314 , 82.9288
54.9314 , 82.9288
54.9326 , 82.9269
54.9327 , 82.9267
54.9328 , 82.9267
54.9330 , 82.9266
54.9331 , 82.9265
54.9333 , 82.9264
54.9334 , 82.9262
54.9335 , 82.9259
54.9338 , 82.9254
54.9340 , 82.9252

   Затулинский ж/м 54.9340 , 82.9252 diff=0
   lnt=390
54.9340 , 82.9252
54.9341 , 82.9249
54.9345 , 82.9242
54.9347 , 82.9238
54.9349 , 82.9234
54.9350 , 82.9229
54.9352 , 82.9222
54.9354 , 82.9215
54.9355 , 82.9199
54.9355 , 82.9198

   Магазин "Мебельный" 54.9355 , 82.9198 diff=0
   lnt=534
54.9355 , 82.9198
54.9356 , 82.9174
54.9360 , 82.9115

   Кинотеатр "Рассвет" 54.9360 , 82.9115 diff=0
   lnt=256
54.9360 , 82.9115
54.9360 , 82.9113
54.9361 , 82.9089
54.9362 , 82.9088
54.9361 , 82.9087
54.9361 , 82.9086
54.9361 , 82.9085
54.9360 , 82.9085
54.9355 , 82.9084

   Громова ул. 54.9355 , 82.9084 diff=0
   lnt=513
54.9355 , 82.9084
54.9349 , 82.9084
54.9349 , 82.9083
54.9348 , 82.9083
54.9348 , 82.9082
54.9348 , 82.9080
54.9348 , 82.9078
54.9352 , 82.9014

   Училище (Зорге ул.) 54.9352 , 82.9014 diff=0
   lnt=623
54.9352 , 82.9014
54.9355 , 82.8969
54.9355 , 82.8968
54.9355 , 82.8967
54.9356 , 82.8966
54.9356 , 82.8966
54.9357 , 82.8965
54.9365 , 82.8967
54.9376 , 82.8969
54.9384 , 82.8970

   Зорге ул. 54.9384 , 82.8970 diff=0
   lnt=264
54.9384 , 82.8970
54.9391 , 82.8972
54.9408 , 82.8975

   Площадь Кирова 54.9408 , 82.8975 diff=0
   lnt=497
54.9408 , 82.8975
54.9413 , 82.8976
54.9414 , 82.8976
54.9416 , 82.8977
54.9416 , 82.8977
54.9417 , 82.8978
54.9417 , 82.8980
54.9418 , 82.8983
54.9419 , 82.8984
54.9421 , 82.8986
54.9422 , 82.8985
54.9424 , 82.8984
54.9425 , 82.8982
54.9426 , 82.8981
54.9428 , 82.8981
54.9434 , 82.8982
54.9449 , 82.8985
54.9450 , 82.8985

   Индустриальная 54.9450 , 82.8985 diff=0
   lnt=742
54.9450 , 82.8985
54.9480 , 82.8991
54.9506 , 82.8995
54.9508 , 82.8996
54.9513 , 82.8997
54.9516 , 82.8997

   ТГ "Левобережный" 54.9516 , 82.8997 diff=0
   lnt=1360
54.9516 , 82.8997
54.9546 , 82.9003
54.9556 , 82.9004
54.9565 , 82.9006
54.9574 , 82.9008
54.9583 , 82.9009
54.9621 , 82.9016
54.9631 , 82.9018
54.9635 , 82.9018
54.9638 , 82.9018
54.9639 , 82.9018

   Площадь Сибиряков-Гвардейцев 54.9639 , 82.9018 diff=0
   lnt=828
54.9639 , 82.9018
54.9638 , 82.9018
54.9640 , 82.9019
54.9642 , 82.9019
54.9643 , 82.9018
54.9644 , 82.9017
54.9645 , 82.9015
54.9646 , 82.9014
54.9647 , 82.9013
54.9648 , 82.9012
54.9658 , 82.9007
54.9668 , 82.9003
54.9679 , 82.8998
54.9690 , 82.8993
54.9701 , 82.8988
54.9710 , 82.8984

   Издательство "Советская Сибирь" 54.9710 , 82.8984 diff=0
   lnt=716
54.9710 , 82.8984
54.9713 , 82.8982
54.9719 , 82.8979
54.9720 , 82.8979
54.9722 , 82.8978
54.9723 , 82.8978
54.9725 , 82.8977
54.9727 , 82.8977
54.9733 , 82.8976
54.9750 , 82.8973
54.9772 , 82.8970
54.9774 , 82.8969

   Гвардейская 54.9774 , 82.8969 diff=0
   lnt=254
54.9774 , 82.8969
54.9786 , 82.8968
54.9787 , 82.8967
54.9788 , 82.8967
54.9788 , 82.8966
54.9789 , 82.8965
54.9790 , 82.8962
54.9790 , 82.8961
54.9793 , 82.8954

   Новая ул. 54.9793 , 82.8954 diff=0
   lnt=452
54.9793 , 82.8954
54.9807 , 82.8927
54.9820 , 82.8900

   Магазин "Кристалл" 54.9820 , 82.8900 diff=0
   lnt=947
54.9820 , 82.8900
54.9820 , 82.8899
54.9821 , 82.8898
54.9822 , 82.8897
54.9823 , 82.8897
54.9824 , 82.8897
54.9825 , 82.8897
54.9826 , 82.8898
54.9826 , 82.8898
54.9827 , 82.8898
54.9828 , 82.8898
54.9829 , 82.8898
54.9830 , 82.8897
54.9831 , 82.8896
54.9832 , 82.8894
54.9832 , 82.8892
54.9832 , 82.8889
54.9830 , 82.8887
54.9829 , 82.8886
54.9828 , 82.8884
54.9828 , 82.8882
54.9822 , 82.8771

   Телецентр 54.9822 , 82.8771 diff=0
   lnt=400
54.9822 , 82.8771
54.9820 , 82.8726
54.9820 , 82.8723
54.9821 , 82.8722
54.9822 , 82.8721
54.9823 , 82.8719
54.9823 , 82.8718
54.9824 , 82.8717
54.9825 , 82.8717
54.9828 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=0
   lnt=579
54.9828 , 82.8717
54.9837 , 82.8715
54.9879 , 82.8709
54.9880 , 82.8709

   Монумент Славы 54.9880 , 82.8709 diff=0
   lnt=480
54.9880 , 82.8709
54.9922 , 82.8703
54.9923 , 82.8703

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=0
   lnt=1042
54.9923 , 82.8703
54.9937 , 82.8701
54.9938 , 82.8701
54.9939 , 82.8701
54.9941 , 82.8703
54.9942 , 82.8704
54.9943 , 82.8706
54.9945 , 82.8707
54.9947 , 82.8708
54.9949 , 82.8707
54.9950 , 82.8705
54.9951 , 82.8703
54.9952 , 82.8701
54.9954 , 82.8699
54.9955 , 82.8698
54.9957 , 82.8698
54.9962 , 82.8697
54.9963 , 82.8697
54.9964 , 82.8698
54.9968 , 82.8704
54.9970 , 82.8707
54.9972 , 82.8708
54.9973 , 82.8709
54.9975 , 82.8709
54.9978 , 82.8709
54.9979 , 82.8707
54.9980 , 82.8706
54.9980 , 82.8704
54.9980 , 82.8702
54.9978 , 82.8697
54.9977 , 82.8695
54.9977 , 82.8692
54.9977 , 82.8689
54.9975 , 82.8652

   Музыкальная школа 54.9975 , 82.8652 diff=0
   lnt=493
54.9975 , 82.8652
54.9972 , 82.8575

   завод им. Кузьмина 54.9972 , 82.8575 diff=0
   lnt=312
54.9972 , 82.8575
54.9970 , 82.8540
54.9970 , 82.8526

   Переходной мост (Станционная ул.) 54.9970 , 82.8526 diff=0
   lnt=305
54.9970 , 82.8526
54.9968 , 82.8478

   завод Сибсельмаш 54.9968 , 82.8478 diff=0
   lnt=649
54.9968 , 82.8478
54.9963 , 82.8377

   Магазин №7 54.9963 , 82.8377 diff=0
   lnt=345
54.9963 , 82.8377
54.9962 , 82.8345
54.9961 , 82.8323

   завод Бетонный (Станционная ул.) 54.9961 , 82.8323 diff=0
   lnt=578
54.9961 , 82.8323
54.9961 , 82.8318
54.9961 , 82.8315
54.9961 , 82.8312
54.9968 , 82.8292
54.9970 , 82.8286
54.9971 , 82.8281
54.9971 , 82.8276
54.9972 , 82.8268
54.9972 , 82.8261
54.9971 , 82.8248
54.9971 , 82.8246
54.9971 , 82.8244
54.9972 , 82.8242
54.9973 , 82.8241
54.9975 , 82.8239

   2я Станционная ул. 54.9975 , 82.8239 diff=0
   lnt=865
54.9975 , 82.8239
54.9978 , 82.8235
54.9983 , 82.8231
54.9986 , 82.8230
54.9989 , 82.8229
55.0007 , 82.8225
55.0020 , 82.8224
55.0023 , 82.8223
55.0026 , 82.8223
55.0030 , 82.8223
55.0032 , 82.8223
55.0051 , 82.8221
55.0052 , 82.8220

   завод Металлоконструкций 55.0052 , 82.8220 diff=0
   lnt=567
55.0052 , 82.8220
55.0063 , 82.8218
55.0069 , 82.8217
55.0078 , 82.8214
55.0079 , 82.8214
55.0081 , 82.8213
55.0082 , 82.8212
55.0083 , 82.8211
55.0085 , 82.8209
55.0087 , 82.8206
55.0089 , 82.8203
55.0091 , 82.8198
55.0096 , 82.8186

   Склады 55.0096 , 82.8186 diff=0
   lnt=428
55.0096 , 82.8186
55.0102 , 82.8172
55.0116 , 82.8141
55.0119 , 82.8131

   завод Дрожжевой 55.0119 , 82.8131 diff=0
   lnt=203
55.0119 , 82.8131
55.0124 , 82.8121
55.0125 , 82.8119
55.0125 , 82.8118
55.0125 , 82.8117
55.0125 , 82.8115
55.0125 , 82.8114
55.0125 , 82.8113
55.0125 , 82.8112
55.0125 , 82.8111
55.0125 , 82.8109
55.0128 , 82.8103

   Мехколонна 55.0128 , 82.8103 diff=0
   lnt=948
55.0128 , 82.8103
55.0129 , 82.8099
55.0144 , 82.8067
55.0168 , 82.8009
55.0179 , 82.7984

   Клубная ул. 55.0179 , 82.7984 diff=0
   lnt=542
55.0179 , 82.7984
55.0182 , 82.7978
55.0189 , 82.7963
55.0196 , 82.7951
55.0202 , 82.7944
55.0206 , 82.7934
55.0211 , 82.7921
55.0210 , 82.7920

   Криводановский карьер 55.0210 , 82.7920 diff=0
   lnt=557
55.0210 , 82.7920
55.0210 , 82.7919
55.0208 , 82.7923
55.0209 , 82.7925
55.0205 , 82.7935
55.0202 , 82.7941
55.0199 , 82.7944
55.0186 , 82.7966
55.0179 , 82.7983
55.0178 , 82.7984

   Клубная ул. 55.0179 , 82.7984 diff=6
   lnt=926
55.0178 , 82.7984
55.0172 , 82.8000
55.0167 , 82.8010
55.0155 , 82.8038
55.0144 , 82.8066
55.0128 , 82.8100

   Мехколонна 55.0128 , 82.8103 diff=19
   lnt=214
55.0128 , 82.8100
55.0125 , 82.8108
55.0124 , 82.8109
55.0124 , 82.8110
55.0124 , 82.8111
55.0124 , 82.8113
55.0124 , 82.8114
55.0124 , 82.8115
55.0124 , 82.8116
55.0124 , 82.8117
55.0124 , 82.8118
55.0119 , 82.8129
55.0119 , 82.8130

   завод Дрожжевой 55.0119 , 82.8131 diff=9
   lnt=502
55.0119 , 82.8130
55.0110 , 82.8152
55.0096 , 82.8184
55.0092 , 82.8193

   Склады 55.0096 , 82.8186 diff=69
   lnt=497
55.0092 , 82.8193
55.0089 , 82.8200
55.0088 , 82.8203
55.0086 , 82.8205
55.0085 , 82.8207
55.0084 , 82.8208
55.0083 , 82.8210
55.0081 , 82.8211
55.0079 , 82.8212
55.0077 , 82.8213
55.0072 , 82.8215
55.0064 , 82.8217
55.0059 , 82.8218
55.0051 , 82.8220

   завод Металлоконструкций 55.0052 , 82.8220 diff=8
   lnt=854
55.0051 , 82.8220
55.0049 , 82.8220
55.0033 , 82.8222
55.0030 , 82.8222
55.0027 , 82.8222
55.0025 , 82.8222
55.0023 , 82.8222
55.0020 , 82.8222
55.0019 , 82.8222
55.0015 , 82.8223
54.9999 , 82.8226
54.9989 , 82.8228
54.9988 , 82.8228
54.9986 , 82.8228
54.9985 , 82.8229
54.9983 , 82.8230
54.9981 , 82.8232
54.9976 , 82.8236
54.9975 , 82.8237

   2я Станционная ул. 54.9975 , 82.8239 diff=11
   lnt=647
54.9975 , 82.8237
54.9972 , 82.8240
54.9972 , 82.8240
54.9972 , 82.8241
54.9971 , 82.8242
54.9970 , 82.8244
54.9970 , 82.8246
54.9970 , 82.8247
54.9970 , 82.8252
54.9971 , 82.8264
54.9970 , 82.8274
54.9969 , 82.8282
54.9969 , 82.8285
54.9963 , 82.8305
54.9961 , 82.8310
54.9960 , 82.8314
54.9960 , 82.8316
54.9960 , 82.8320
54.9960 , 82.8331

   завод Бетонный (Станционная ул.) 54.9961 , 82.8323 diff=54
   lnt=254
54.9960 , 82.8331
54.9962 , 82.8371

   Магазин №7 54.9963 , 82.8377 diff=39
   lnt=653
54.9962 , 82.8371
54.9966 , 82.8473

   завод Сибсельмаш 54.9968 , 82.8478 diff=35
   lnt=346
54.9966 , 82.8473
54.9967 , 82.8493
54.9969 , 82.8527

   Переходной мост (Станционная ул.) 54.9970 , 82.8526 diff=12
   lnt=259
54.9969 , 82.8527
54.9971 , 82.8568

   завод им. Кузьмина 54.9972 , 82.8575 diff=47
   lnt=594
54.9971 , 82.8568
54.9972 , 82.8594
54.9975 , 82.8661

   Музыкальная школа 54.9975 , 82.8652 diff=55
   lnt=573
54.9975 , 82.8661
54.9976 , 82.8688
54.9976 , 82.8690
54.9975 , 82.8692
54.9974 , 82.8693
54.9973 , 82.8694
54.9970 , 82.8694
54.9968 , 82.8694
54.9956 , 82.8696
54.9954 , 82.8696
54.9953 , 82.8695
54.9952 , 82.8693
54.9951 , 82.8693
54.9950 , 82.8691
54.9949 , 82.8690
54.9947 , 82.8689
54.9945 , 82.8689
54.9943 , 82.8690
54.9942 , 82.8692

   Площадь Труда 54.9942 , 82.8692 diff=0
   lnt=333
54.9942 , 82.8692
54.9942 , 82.8693
54.9941 , 82.8694
54.9940 , 82.8696
54.9939 , 82.8697
54.9938 , 82.8698
54.9937 , 82.8698
54.9926 , 82.8700
54.9914 , 82.8702

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=103
   lnt=691
54.9914 , 82.8702
54.9905 , 82.8703
54.9877 , 82.8707
54.9851 , 82.8711

   Монумент Славы 54.9851 , 82.8711 diff=0
   lnt=577
54.9851 , 82.8711
54.9824 , 82.8715
54.9823 , 82.8714
54.9822 , 82.8713
54.9821 , 82.8712
54.9820 , 82.8712
54.9820 , 82.8711
54.9819 , 82.8711
54.9819 , 82.8711
54.9818 , 82.8712
54.9817 , 82.8712
54.9817 , 82.8713
54.9816 , 82.8716
54.9816 , 82.8718
54.9816 , 82.8720
54.9817 , 82.8721
54.9818 , 82.8723
54.9819 , 82.8724
54.9819 , 82.8726
54.9820 , 82.8740

   Площадь Станиславского 54.9828 , 82.8717 diff=175
   lnt=516
54.9820 , 82.8740
54.9824 , 82.8821

   Телецентр 54.9822 , 82.8771 diff=318
   lnt=509
54.9824 , 82.8821
54.9827 , 82.8882
54.9827 , 82.8884
54.9826 , 82.8887
54.9825 , 82.8888
54.9824 , 82.8890
54.9823 , 82.8893
54.9822 , 82.8895
54.9821 , 82.8897

   Магазин "Кристалл" 54.9820 , 82.8900 diff=20
   lnt=499
54.9821 , 82.8897
54.9820 , 82.8898
54.9804 , 82.8930
54.9791 , 82.8957

   Новая ул. 54.9793 , 82.8954 diff=30
   lnt=509
54.9791 , 82.8957
54.9790 , 82.8959
54.9789 , 82.8962
54.9788 , 82.8964
54.9787 , 82.8965
54.9787 , 82.8965
54.9786 , 82.8966
54.9785 , 82.8966
54.9780 , 82.8967
54.9765 , 82.8969
54.9762 , 82.8969
54.9747 , 82.8971

   Вертковская ул. (ул. Сибиряков Гвардейцев) 54.9747 , 82.8971 diff=0
   lnt=374
54.9747 , 82.8971
54.9726 , 82.8974
54.9725 , 82.8974
54.9723 , 82.8975
54.9722 , 82.8975
54.9721 , 82.8975
54.9720 , 82.8975
54.9719 , 82.8976
54.9714 , 82.8978

   Издательство "Советская Сибирь" 54.9710 , 82.8984 diff=55
   lnt=814
54.9714 , 82.8978
54.9711 , 82.8980
54.9692 , 82.8989
54.9671 , 82.8999
54.9649 , 82.9008
54.9647 , 82.9008
54.9647 , 82.9009
54.9643 , 82.9009
54.9642 , 82.9009

   Площадь Сибиряков-Гвардейцев 54.9639 , 82.9018 diff=72
   lnt=1431
54.9642 , 82.9009
54.9639 , 82.9008
54.9638 , 82.9009
54.9637 , 82.9010
54.9636 , 82.9012
54.9635 , 82.9014
54.9634 , 82.9015
54.9632 , 82.9015
54.9631 , 82.9015
54.9604 , 82.9011
54.9542 , 82.9000
54.9515 , 82.8995

   ТГ "Левобережный" 54.9516 , 82.8997 diff=23
   lnt=801
54.9515 , 82.8995
54.9514 , 82.8994
54.9509 , 82.8993
54.9506 , 82.8993
54.9486 , 82.8989
54.9457 , 82.8984
54.9443 , 82.8981

   Индустриальная ул. 54.9443 , 82.8981 diff=0
   lnt=440
54.9443 , 82.8981
54.9428 , 82.8978
54.9427 , 82.8978
54.9426 , 82.8977
54.9426 , 82.8977
54.9425 , 82.8975
54.9424 , 82.8972
54.9423 , 82.8971
54.9422 , 82.8971
54.9420 , 82.8971
54.9419 , 82.8972
54.9418 , 82.8973
54.9417 , 82.8975
54.9416 , 82.8975
54.9415 , 82.8975
54.9413 , 82.8975
54.9405 , 82.8973

   Площадь Кирова 54.9408 , 82.8975 diff=25
   lnt=269
54.9405 , 82.8973
54.9398 , 82.8972
54.9381 , 82.8969

   Зорге ул. 54.9384 , 82.8970 diff=31
   lnt=689
54.9381 , 82.8969
54.9368 , 82.8966
54.9357 , 82.8964
54.9356 , 82.8965
54.9355 , 82.8965
54.9355 , 82.8966
54.9354 , 82.8967
54.9354 , 82.8969
54.9354 , 82.8970
54.9351 , 82.9026
54.9350 , 82.9027

   Училище (Зорге ул.) 54.9352 , 82.9014 diff=85
   lnt=427
54.9350 , 82.9027
54.9347 , 82.9078
54.9347 , 82.9080
54.9347 , 82.9082
54.9347 , 82.9083
54.9348 , 82.9084
54.9348 , 82.9084
54.9349 , 82.9085
54.9354 , 82.9085

   Громова ул. 54.9355 , 82.9084 diff=11
   lnt=281
54.9354 , 82.9085
54.9359 , 82.9086
54.9360 , 82.9086
54.9361 , 82.9087
54.9361 , 82.9088
54.9361 , 82.9089
54.9360 , 82.9110
54.9359 , 82.9119

   Кинотеатр "Рассвет" 54.9360 , 82.9115 diff=27
   lnt=518
54.9359 , 82.9119
54.9356 , 82.9165
54.9354 , 82.9200

   Магазин "Мебельный" 54.9355 , 82.9198 diff=11
   lnt=411
54.9354 , 82.9200
54.9353 , 82.9211
54.9353 , 82.9214
54.9352 , 82.9220
54.9350 , 82.9227
54.9348 , 82.9233
54.9345 , 82.9240
54.9337 , 82.9255

   Затулинский ж/м 54.9340 , 82.9252 diff=35
   lnt=621
54.9337 , 82.9255
54.9336 , 82.9257
54.9335 , 82.9258
54.9334 , 82.9260
54.9332 , 82.9263
54.9330 , 82.9265
54.9328 , 82.9266
54.9326 , 82.9267
54.9314 , 82.9287
54.9308 , 82.9294
54.9303 , 82.9300
54.9303 , 82.9301
54.9309 , 82.9295
54.9314 , 82.9288

   Полевая (ул. Зорге) 54.9314 , 82.9288 diff=0

Маршрут:0:27 Северное кладбище (Пашино) Площадь Калинина 22 false/true
   Северное кладбище( Пашино) 55.1852 , 82.9400 diff=0
   lnt=1330
55.1852 , 82.9400
55.1852 , 82.9410
55.1852 , 82.9416
55.1849 , 82.9423
55.1828 , 82.9480
55.1824 , 82.9487
55.1813 , 82.9504
55.1800 , 82.9534
55.1797 , 82.9541
55.1788 , 82.9567
55.1787 , 82.9571

   Отделение связи №13 (Пашино) 55.1787 , 82.9571 diff=0
   lnt=418
55.1787 , 82.9571
55.1767 , 82.9628

   Больница №19 55.1767 , 82.9628 diff=0
   lnt=581
55.1767 , 82.9628
55.1757 , 82.9656
55.1750 , 82.9677
55.1754 , 82.9705
55.1751 , 82.9706

   Чекалина ул. 55.1751 , 82.9706 diff=0
   lnt=1182
55.1751 , 82.9706
55.1725 , 82.9712
55.1673 , 82.9726
55.1652 , 82.9731
55.1648 , 82.9733
55.1646 , 82.9735

   Магазин №8 55.1646 , 82.9735 diff=0
   lnt=653
55.1646 , 82.9735
55.1645 , 82.9737
55.1618 , 82.9812
55.1617 , 82.9816
55.1615 , 82.9822

   Ателье №18 55.1615 , 82.9822 diff=0
   lnt=580
55.1615 , 82.9822
55.1607 , 82.9843
55.1604 , 82.9849
55.1577 , 82.9884

   Геннадия Заволокина 55.1577 , 82.9884 diff=0
   lnt=4222
55.1577 , 82.9884
55.1547 , 82.9924
55.1527 , 82.9951
55.1521 , 82.9957
55.1508 , 82.9966
55.1498 , 82.9971
55.1484 , 82.9977
55.1441 , 82.9994
55.1407 , 83.0007
55.1376 , 83.0019
55.1356 , 83.0027
55.1351 , 83.0029
55.1336 , 83.0035
55.1294 , 83.0049
55.1250 , 83.0066
55.1226 , 83.0075
55.1218 , 83.0078

   Лесная ул. 55.1218 , 83.0078 diff=0
   lnt=1241
55.1218 , 83.0078
55.1216 , 83.0079
55.1214 , 83.0080
55.1213 , 83.0079
55.1211 , 83.0071
55.1210 , 83.0068
55.1209 , 83.0066
55.1205 , 83.0065
55.1188 , 83.0058
55.1185 , 83.0057
55.1124 , 83.0034
55.1114 , 83.0028

   станция Иня-Восточная 55.1114 , 83.0028 diff=0
   lnt=1286
55.1114 , 83.0028
55.1074 , 83.0008
55.1069 , 83.0005
55.1068 , 83.0004
55.1067 , 83.0002
55.1068 , 82.9998
55.1080 , 82.9926
55.1086 , 82.9890

   Управление механизации (ул.Тайгинская) 55.1086 , 82.9890 diff=0
   lnt=488
55.1086 , 82.9890
55.1090 , 82.9867
55.1090 , 82.9864
55.1090 , 82.9862
55.1089 , 82.9861
55.1088 , 82.9860
55.1082 , 82.9855
55.1077 , 82.9852
55.1064 , 82.9845

   пос. Спартак 55.1064 , 82.9845 diff=0
   lnt=320
55.1064 , 82.9845
55.1036 , 82.9831

   Общежитие (Б. Хмельницкого) 55.1036 , 82.9831 diff=0
   lnt=710
55.1036 , 82.9831
55.1027 , 82.9826
55.1002 , 82.9814
55.0982 , 82.9803
55.0979 , 82.9802
55.0977 , 82.9800
55.0975 , 82.9799

   АЗС (Богдана Хмельницкого ул.) 55.0975 , 82.9799 diff=0
   lnt=948
55.0975 , 82.9799
55.0968 , 82.9796
55.0952 , 82.9787
55.0933 , 82.9777
55.0916 , 82.9769
55.0897 , 82.9759
55.0893 , 82.9757

   завод Химконцентратов 55.0893 , 82.9757 diff=0
   lnt=499
55.0893 , 82.9757
55.0880 , 82.9751
55.0875 , 82.9748
55.0875 , 82.9747
55.0873 , 82.9746
55.0872 , 82.9744
55.0861 , 82.9721
55.0860 , 82.9719
55.0859 , 82.9718
55.0857 , 82.9714

   Писемского ул. 55.0857 , 82.9714 diff=0
   lnt=754
55.0857 , 82.9714
55.0850 , 82.9699
55.0837 , 82.9675
55.0834 , 82.9668
55.0833 , 82.9668
55.0833 , 82.9667
55.0832 , 82.9667
55.0832 , 82.9668
55.0831 , 82.9668
55.0827 , 82.9674
55.0827 , 82.9674
55.0826 , 82.9674
55.0826 , 82.9674
55.0825 , 82.9673
55.0815 , 82.9654
55.0813 , 82.9648
55.0811 , 82.9646
55.0811 , 82.9644
55.0810 , 82.9643
55.0809 , 82.9642

   Учительская ул. 55.0808 , 82.9656 diff=89
   lnt=488
55.0809 , 82.9642
55.0796 , 82.9615
55.0795 , 82.9613
55.0794 , 82.9612
55.0793 , 82.9610
55.0785 , 82.9595
55.0780 , 82.9585

   25 лет Октября ул. 55.0780 , 82.9585 diff=0
   lnt=579
55.0780 , 82.9585
55.0775 , 82.9575
55.0770 , 82.9565
55.0754 , 82.9534
55.0746 , 82.9519
55.0745 , 82.9517

   ДК им. Горького 55.0745 , 82.9517 diff=0
   lnt=779
55.0745 , 82.9517
55.0721 , 82.9471
55.0699 , 82.9428
55.0698 , 82.9426

   Стадион "Сибирь" 55.0698 , 82.9426 diff=0
   lnt=640
55.0698 , 82.9426
55.0664 , 82.9360
55.0661 , 82.9356
55.0660 , 82.9353
55.0659 , 82.9351

   Универмаг "Калининский" 55.0659 , 82.9351 diff=0
   lnt=409
55.0659 , 82.9351
55.0659 , 82.9347
55.0658 , 82.9344
55.0658 , 82.9339
55.0659 , 82.9324
55.0660 , 82.9300
55.0660 , 82.9296
55.0660 , 82.9294
55.0659 , 82.9292
55.0658 , 82.9291
55.0658 , 82.9290
55.0657 , 82.9288

   Городская больница 55.0665 , 82.9287 diff=91
   lnt=427
55.0657 , 82.9288
55.0653 , 82.9277
55.0637 , 82.9237
55.0635 , 82.9232

   НИИЖТ 55.0636 , 82.9238 diff=36
   lnt=1083
55.0635 , 82.9232
55.0622 , 82.9198
55.0600 , 82.9143
55.0599 , 82.9139
55.0598 , 82.9138
55.0598 , 82.9136
55.0598 , 82.9135
55.0598 , 82.9133
55.0598 , 82.9131
55.0599 , 82.9128
55.0599 , 82.9125
55.0598 , 82.9121
55.0597 , 82.9119
55.0596 , 82.9117
55.0594 , 82.9116
55.0592 , 82.9116
55.0591 , 82.9116
55.0589 , 82.9117
55.0588 , 82.9119
55.0587 , 82.9121
55.0587 , 82.9123
55.0587 , 82.9127
55.0587 , 82.9131
55.0589 , 82.9134
55.0590 , 82.9135

   Площадь Калинина 55.0590 , 82.9135 diff=0
   lnt=841
55.0590 , 82.9135
55.0591 , 82.9136
55.0593 , 82.9137
55.0594 , 82.9136
55.0595 , 82.9137
55.0596 , 82.9138
55.0597 , 82.9140
55.0603 , 82.9155
55.0616 , 82.9188
55.0630 , 82.9224
55.0636 , 82.9238

   НИИЖТ 55.0636 , 82.9238 diff=0
   lnt=404
55.0636 , 82.9238
55.0644 , 82.9260
55.0657 , 82.9290

   Городская больница 55.0665 , 82.9287 diff=102
   lnt=847
55.0657 , 82.9290
55.0657 , 82.9291
55.0657 , 82.9293
55.0658 , 82.9294
55.0658 , 82.9296
55.0659 , 82.9297
55.0659 , 82.9299
55.0659 , 82.9301
55.0657 , 82.9336
55.0656 , 82.9341
55.0656 , 82.9343
55.0656 , 82.9345
55.0657 , 82.9347
55.0657 , 82.9349
55.0658 , 82.9351
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0663 , 82.9362

   Универмаг "Калининский" 55.0659 , 82.9351 diff=81
   lnt=610
55.0663 , 82.9362
55.0675 , 82.9385
55.0693 , 82.9420
55.0700 , 82.9433

   Стадион "Сибирь" 55.0698 , 82.9426 diff=52
   lnt=751
55.0700 , 82.9433
55.0711 , 82.9453
55.0728 , 82.9487
55.0745 , 82.9519
55.0746 , 82.9521

   ДК им. Горького 55.0745 , 82.9517 diff=25
   lnt=559
55.0746 , 82.9521
55.0760 , 82.9549
55.0769 , 82.9566
55.0769 , 82.9567
55.0770 , 82.9569
55.0775 , 82.9580
55.0779 , 82.9587

   25 лет Октября ул. 55.0780 , 82.9585 diff=16
   lnt=604
55.0779 , 82.9587
55.0782 , 82.9593
55.0794 , 82.9615
55.0809 , 82.9644
55.0810 , 82.9646
55.0813 , 82.9652
55.0813 , 82.9652
55.0816 , 82.9658

   Учительская ул. 55.0808 , 82.9656 diff=82
   lnt=752
55.0816 , 82.9658
55.0825 , 82.9675
55.0825 , 82.9675
55.0826 , 82.9676
55.0827 , 82.9675
55.0827 , 82.9675
55.0831 , 82.9669
55.0832 , 82.9669
55.0832 , 82.9668
55.0833 , 82.9669
55.0834 , 82.9670
55.0844 , 82.9691
55.0858 , 82.9718
55.0858 , 82.9719
55.0859 , 82.9719
55.0860 , 82.9722
55.0863 , 82.9728

   Писемского ул. 55.0857 , 82.9714 diff=115
   lnt=450
55.0863 , 82.9728
55.0870 , 82.9741
55.0871 , 82.9743
55.0872 , 82.9745
55.0873 , 82.9747
55.0875 , 82.9749
